
=== INÍCIO 2026-06-17 11:55:22.150978 ===

Tokenizer carregado
📦 Carregando modelo
Aviso: checkpoint incompatível — adaptando pesos parcialmente: Error(s) in loading state_dict for MiniGPT:
	size mismatch for embedding.weight: copying a param with shape torch.Size([5000, 64]) from checkpoint, the shape in current model is torch.Size([20000, 128]).
	size mismatch for linear.weight: copying a param with shape torch.Size([5000, 64]) from checkpoint, the shape in current model is torch.Size([20000, 128]).
	size mismatch for linear.bias: copying a param with shape torch.Size([5000]) from checkpoint, the shape in current model is torch.Size([20000]).
Checkpoint adaptado e carregado (parte dos pesos reutilizados).
Total tokens: 36796
🚀 Epoch 1/2 iniciada (36764 batches previstos)
   ⏰ Início: 2026-06-17 11:55:24
📦 Tamanho do modelo: 19.61 MB
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5465)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5466)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5467)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5468)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5469)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5470)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5471)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5472)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5473)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5474)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5475)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5476)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5477)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5478)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5479)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5480)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5481)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5482)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5483)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5484)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5485)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5486)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5487)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5488)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5489)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5490)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5491)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5492)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5493)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5494)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5495)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5496)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5497)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5498)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5499)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5500)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5501)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5502)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5503)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5504)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5505)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5506)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5507)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5508)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5509)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5510)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5511)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5512)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5513)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5514)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5515)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5516)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5517)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5518)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5519)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5520)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5521)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5522)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5523)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5524)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5525)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5526)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5527)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5528)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5529)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5530)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5531)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5532)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5533)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5534)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5535)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5536)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5537)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5538)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5539)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5540)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5541)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5542)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5543)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5544)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5545)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5546)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5547)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5548)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5549)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5550)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5551)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5552)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5553)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5554)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5555)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5556)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5557)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5558)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5559)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5560)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5561)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5562)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5563)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5564)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5565)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5566)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5567)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5568)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5569)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5570)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5571)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5572)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5573)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5574)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5575)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5576)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5577)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5578)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5579)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5580)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5581)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5582)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5583)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5584)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5585)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5586)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5587)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5588)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5589)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5590)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5591)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5592)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5593)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5594)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5595)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5596)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5597)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5598)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5599)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5600)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5601)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5602)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5603)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5604)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5605)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5606)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5607)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5608)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5609)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5610)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5611)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5612)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5613)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5614)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5615)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5616)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5617)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5618)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5619)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5620)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5621)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5622)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5623)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5624)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5625)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5626)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5627)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5628)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5629)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5630)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5631)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5632)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5633)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5634)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5635)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5636)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5637)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5638)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5639)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5640)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5641)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5642)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5643)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5644)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5645)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5646)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5647)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5648)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5649)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5650)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5651)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5652)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5653)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5654)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5655)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5656)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5657)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5658)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5659)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5660)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5661)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5662)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5663)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5664)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5665)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5666)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5667)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5668)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5669)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5670)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5671)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5672)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5673)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5674)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5675)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5676)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5677)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5678)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5679)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5680)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5681)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5682)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5683)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5684)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5685)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5686)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5687)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5688)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5689)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5690)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5691)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5692)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5693)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5694)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5695)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5696)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5697)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5698)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5699)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5700)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5701)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5702)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5703)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5704)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5705)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5706)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5707)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5708)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5709)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5710)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5711)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5712)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5713)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5714)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5715)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5716)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5717)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5718)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5719)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5720)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5721)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5722)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5723)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5724)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5725)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5726)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5727)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5728)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5729)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5730)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5731)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5732)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5733)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5734)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5735)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5736)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5737)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5738)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5739)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5740)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5741)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5742)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5743)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5744)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5745)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5746)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5747)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5748)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5749)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5750)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5751)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5752)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5753)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5754)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5755)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5756)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5757)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5758)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5759)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5760)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5761)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5762)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5763)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5764)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5765)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5766)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5767)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5768)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5769)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5770)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5771)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5772)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5773)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5774)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5775)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5776)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5777)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5778)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 5779)
